8,10:1,27:30,18:17,26:23,28:38,13:11,43:15,11:2,10:3,2:6,3:10,14:12,9:25,5:19,26:33,5:4,33:16,22:22,22:35,0:3,9:4,40:30,10:10,6:16,19:19,14:13,0:8
8,37:34,30:18,23:17,11:26,4:8,41:4,11:5,1:45,42:0,0:7,5:8,3:8,10:7,17:33,33:12,4:4,14:39,4:9,28:33,11:10,11:10,25:12,0:11,2:7,14:5,40:43,0:6
8,2:0,1:2,13:8,13:18,9:10,13:11,40:42,15:11,45:17,8:5,9:32,22:6,12:3,2:30,10:14,12:12,44:44,42:42,28:1,15:14,9:37,19:23,20:8,14:16,29:10,1:30,0:1
8,33:2,18:33,8:8,16:24,25:23,18:11,21:15,1:23,34:22,18:11,24:11,3:24,24:5,19:6,1:35,34:43,25:2,2:14,29:20,11:6,17:30,1:4,0:8,36:23,24:10,16:6,0:39
8,37:29,24:3,12:11,15:31,31:27,8:13,18:10,19:8,6:16,19:6,9:32,37:6,7:7,1:22,15:37,40:14,23:26,2:25,2:0,10:5,4:2,8:14,39:13,1:7,8:14,0:4,0:13
8,42:27,24:10,14:43,20:18,13:12,7:1,8:9,29:22,28:7,10:24,17:22,28:5,10:25,5:28,42:34,31:23,8:0,9:15,25:0,3:8,0:34,10:6,25:18,28:4,9:26,22:35,0:11
8,7:2,34:13,21:44,0:0,17:5,32:46,25:0,19:34,6:5,15:16,37:10,2:12,15:31,35:13,9:14,20:35,12:25,3:0,24:17,12:0,6:15,31:12,13:34,37:30,9:8,5:7,0:18
8,25:25,43:7,1:9,16:3,4:20,23:25,5:4,9:9,8:28,0:2,31:2,17:14,4:29,22:25,32:1,1:26,6:1,16:25,8:12,45:27,12:10,1:23,35:22,20:35,15:2,27:8,0:32
8,42:6,1:9,19:35,19:26,18:6,18:7,11:32,26:5,18:6,3:43,0:0,8:2,32:9,14:27,0:5,29:27,15:10,8:3,2:1,13:22,33:13,9:39,11:15,8:5,7:11,17:9,0:8
9,8:2,31:37,26:25,26:13,21:24,20:14,3:6,24:34,4:0,13:4,20:26,16:10,16:18,27:28,21:21,4:5,0:13
9,26:5,10:15,13:7,25:23,18:20,7:24,23:8,23:19,10:30,28:16,29:33,7:6,19:8,21:29,8:16,8:15,0:1
9,49:22,3:4,3:15,15:28,0:1,38:17,19:15,2:4,8:6,23:15,7:31,15:20,26:20,4:1,20:13,5:21,0:4
9,16:9,18:8,15:1,9:29,31:22,5:25,3:2,20:14,8:11,4:0,35:30,29:37,27:5,5:7,17:40,18:19,0:1
9,2:1,12:7,11:8,29:22,10:15,4:14,29:30,37:24,9:1,0:16,36:5,13:45,20:5,31:16,5:2,2:30,0:9
9,13:2,25:10,8:20,23:12,11:4,10:32,2:3,0:3,31:17,4:1,25:34,28:12,4:30,13:1,16:8,20:26,0:18
9,10:5,6:5,15:19,7:4,15:15,9:14,36:28,5:11,7:9,35:6,6:34,11:3,4:1,35:35,32:12,10:16,0:26
9,11:9,28:22,33:0,0:15,10:31,24:4,24:32,26:24,18:34,28:14,14:6,24:8,0:28,23:28,26:10,18:22,0:20
9,24:21,25:18,8:8,36:20,10:20,11:0,7:13,5:0,4:8,22:27,15:15,1:10,29:6,18:17,4:9,19:46,0:0
9,5:5,50:23,3:1,10:38,9:8,41:0,0:26,18:35,40:31,40:14,10:6,4:19,0:6,6:19,23:13,20:6,0:29
10,29:25,34:17,21:42,18:14,13:6,14:8,3:7,17:25,42:13,9:9,5:10,8:32,31:7,17:39,40:23,2:24,13:15,15:7,7:12,28:25,22:15,3:9,29:36,40:17,8:5,2:1,3:14,26:4,0:38
10,35:28,28:13,17:7,17:28,28:6,0:10,17:23,10:30,14:1,15:19,22:19,5:18,15:21,21:15,9:0,16:12,5:14,18:4,3:18,26:8,12:8,15:43,8:8,3:3,23:12,15:2,2:28,49:27,0:23
10,33:23,26:11,17:15,1:24,16:9,12:19,2:5,47:4,2:44,0:2,44:19,13:24,15:5,22:38,14:8,1:5,17:14,29:29,10:1,0:22,46:16,18:46,28:24,7:0,35:9,2:39,38:19,2:9,0:14
10,16:13,15:17,25:24,24:10,33:32,0:10,10:16,37:8,11:12,10:1,3:27,19:0,6:13,3:20,22:26,44:3,3:43,13:0,30:42,14:10,36:4,4:1,1:44,25:17,9:17,22:21,42:21,3:4,0:24
10,0:0,26:18,28:4,4:1,11:9,1:2,13:36,26:32,4:2,23:0,17:34,6:4,32:26,4:27,41:17,15:5,3:22,0:12,31:19,33:25,10:13,17:13,3:15,24:22,11:25,7:4,20:0,14:5,0:32
10,10:1,13:14,2:6,38:2,2:12,13:0,1:22,5:10,28:3,2:44,27:14,16:29,41:19,8:27,28:21,22:24,20:18,34:25,22:41,21:14,13:18,28:21,9:7,32:31,37:4,1:13,15:24,15:37,0:2
10,5:4,17:9,33:24,21:28,13:1,20:20,1:18,10:7,9:13,11:13,40:34,5:13,0:1,23:20,20:13,29:32,27:20,25:20,15:22,21:1,0:3,20:37,36:47,3:2,9:9,32:33,49:3,2:6,0:43
10,25:8,28:22,12:4,7:26,11:2,18:20,7:1,7:29,38:18,4:14,21:12,19:21,8:7,5:18,28:3,4:5,2:25,9:4,4:10,32:37,8:3,3:9,35:13,12:26,27:22,30:8,4:21,0:18,0:2
10,12:9,42:41,10:6,15:18,7:11,15:5,20:24,26:4,1:30,30:19,11:5,5:11,0:9,23:7,1:6,10:15,3:6,1:0,22:19,19:16,17:25,24:11,0:8,0:4,7:0,16:19,5:5,17:25,0:1
10,0:0,42:34,28:25,22:2,17:9,8:2,3:23,25:39,37:16,1:26,28:22,29:25,15:13,4:0,9:4,21:0,1:34,12:13,33:27,28:34,9:11,2:8,30:20,20:0,7:0,0:7,3:26,20:15,0:19
11,3:0,4:5,38:0,1:24,8:18,8:7,33:32,13:16,18:13,23:0,12:8,7:7,7:36,20:10,13:5,7:17,21:5,2:0,6:10,19:22,11:17,17:3,0:36
11,21:7,15:23,32:2,8:36,21:3,9:17,23:20,5:18,6:12,36:36,26:17,19:18,30:3,11:1,1:8,2:13,6:27,10:5,30:1,4:10,1:16,6:26,0:3
11,29:7,4:10,7:12,24:27,3:4,33:12,0:4,23:27,13:2,5:13,19:10,13:11,8:29,5:9,33:6,11:18,0:23,6:2,13:17,21:15,9:16,13:1,0:17
11,7:1,41:39,36:10,12:40,5:9,39:20,9:9,14:32,27:22,41:41,21:18,8:19,45:31,0:12,30:14,17:21,34:29,23:40,0:2,8:5,25:5,24:30,0:17
11,46:9,12:48,39:23,9:12,9:1,4:3,5:10,4:16,36:4,9:37,10:8,9:16,21:13,24:34,1:0,33:23,26:19,20:29,27:35,31:35,40:0,2:24,0:18
11,14:14,39:15,9:16,4:21,1:1,20:8,36:24,3:4,26:36,0:13,31:12,31:38,36:11,11:30,29:19,16:13,0:1,4:31,18:5,20:6,1:29,7:0,0:9
11,2:1,36:37,31:3,13:24,24:35,29:30,23:20,41:34,26:17,7:15,25:28,18:23,30:34,42:16,6:8,20:36,12:16,35:41,28:1,10:27,26:6,18:27,0:23
11,41:31,37:16,0:26,26:10,12:25,3:11,49:6,1:37,0:6,29:11,24:4,8:46,26:26,45:16,8:14,1:12,26:6,8:14,1:23,6:8,5:0,19:0,0:27
11,6:1,38:9,12:3,5:37,37:30,29:13,9:17,18:13,13:2,6:21,13:30,38:4,3:46,13:8,23:17,29:39,22:12,11:9,34:9,6:0,0:29,5:16,0:5
11,18:15,31:10,19:31,19:0,3:6,2:23,3:8,39:27,30:11,9:8,15:37,12:23,29:10,19:25,34:30,1:18,43:21,20:24,31:40,13:18,36:34,31:13,0:25
12,42:10,0:2,9:36,22:21,44:45,10:7,31:16,5:11,32:39,36:19,24:30,16:6,17:16,4:27,12:6,10:11,21:12,21:6,0:36
12,22:22,9:4,1:5,49:9,7:43,13:9,38:16,2:19,31:16,5:33,30:8,11:23,26:20,16:23,30:39,30:5,1:25,43:29,0:16
12,26:24,40:3,4:22,9:5,12:17,11:16,13:5,6:24,32:34,30:0,12:6,11:39,33:2,0:1,2:20,16:8,9:33,32:16,0:23
12,27:3,12:7,2:30,25:22,16:10,11:7,16:1,7:22,17:21,13:2,19:2,1:25,11:8,14:8,25:23,24:14,8:37,35:19,0:22
12,12:4,12:9,30:24,22:8,4:23,20:26,25:18,3:5,1:12,42:15,0:2,13:25,37:31,3:6,14:26,20:12,16:10,18:18,0:18
12,3:2,12:6,26:28,28:13,7:1,24:44,26:4,11:16,18:4,3:27,15:8,25:12,5:25,20:10,23:13,0:1,6:24,17:27,0:4
12,34:4,15:0,3:6,8:35,0:15,0:0,50:18,10:4,3:7,6:24,5:16,0:4,40:26,21:26,5:5,38:26,9:21,30:12,0:28
12,0:0,14:9,5:7,37:22,23:14,20:26,9:14,4:10,33:19,1:12,6:14,33:20,12:25,14:18,3:1,28:5,19:19,4:29,0:1
12,38:1,1:33,13:17,25:21,36:36,30:6,17:21,24:22,13:16,3:16,16:14,12:13,24:29,15:5,14:5,0:5,17:17,10:9,0:22
12,12:8,42:39,19:19,26:29,45:13,11:46,8:5,4:6,19:15,6:7,23:16,20:15,25:19,3:11,24:35,30:29,32:27,34:8,0:36
13,11:10,23:5,21:36,46:1,1:47,12:8,23:30,40:2,5:38,8:10,18:11,19:15,14:26,8:4,10:3,15:26,2:1,6:3,0:6
13,26:8,30:41,36:31,24:35,44:3,7:47,15:9,4:3,7:4,29:29,10:4,13:4,20:46,9:4,40:11,2:1,13:49,24:0,0:24
13,50:24,5:13,15:33,5:5,28:27,3:0,18:21,32:26,4:5,36:5,7:9,1:14,17:12,2:12,19:32,34:20,1:15,44:43,0:5
13,4:2,3:5,9:8,48:43,19:2,23:11,7:12,7:7,9:1,12:21,3:7,4:2,20:27,25:9,12:24,4:1,2:28,20:3,0:18
13,19:3,1:15,38:31,4:6,1:0,37:35,1:5,8:13,23:14,27:29,13:6,35:46,24:22,16:14,40:45,17:11,18:27,0:0,0:0
13,25:23,7:9,33:0,16:24,8:10,20:10,17:11,5:37,34:31,22:28,38:31,21:18,17:16,12:14,16:6,22:42,23:5,4:23,0:2
13,44:33,37:18,17:8,1:22,24:10,2:7,23:0,0:39,36:34,31:22,23:9,13:22,14:17,11:7,1:29,43:29,34:31,21:35,0:3
13,27:24,6:3,40:31,16:20,30:35,26:7,24:48,13:13,27:24,3:5,12:2,33:34,35:11,7:20,8:2,13:26,7:3,6:3,0:22
13,30:24,7:12,23:19,0:4,39:30,38:41,38:38,0:6,16:6,9:18,34:19,12:14,19:16,21:4,14:36,3:12,1:0,34:11,0:28
13,19:9,36:13,7:1,5:7,4:4,0:17,13:14,2:11,32:35,21:28,38:20,2:15,10:12,5:2,31:34,16:8,39:50,19:12,0:7
14,31:14,10:8,29:8,4:25,11:10,4:23,22:4,29:24,12:24,23:34,32:30,26:22,16:7,25:18,4:24,20:8,19:16,24:25,12:6,12:26,26:17,0:18
14,35:14,29:24,8:17,27:4,2:27,32:0,1:33,13:21,33:2,6:7,13:16,4:9,20:38,8:3,30:3,1:1,7:44,24:5,13:11,16:3,0:1,0:39
14,19:14,34:26,36:46,13:10,43:49,36:8,14:7,14:39,27:34,20:2,18:31,23:3,7:9,16:42,20:16,32:20,25:33,23:0,9:37,19:16,22:14,0:14
14,21:15,2:6,24:15,32:13,8:30,8:3,8:21,31:9,23:41,41:6,3:9,1:10,17:33,3:3,23:15,25:13,12:22,0:1,24:2,1:0,4:36,0:8
14,32:23,20:7,18:1,11:38,8:3,32:40,22:4,5:15,2:10,1:5,31:31,29:33,5:6,8:5,4:0,1:0,14:3,5:22,12:7,20:23,18:4,0:18
14,8:6,35:23,33:15,1:12,6:12,17:10,6:23,37:31,10:2,22:8,12:36,1:6,42:7,1:23,6:8,35:44,41:39,25:24,4:2,36:31,22:36,0:2
14,4:2,41:32,37:1,1:9,6:22,0:3,3:12,34:34,22:27,43:24,23:27,7:14,33:3,4:40,30:31,37:11,7:23,27:10,1:23,10:3,2:19,0:2
14,5:3,37:32,0:3,7:4,6:1,21:21,13:8,17:16,24:14,10:27,29:8,9:27,0:5,7:8,3:6,13:4,28:15,15:29,26:33,19:1,20:38,0:6
14,5:4,17:17,3:1,20:18,33:5,16:4,0:19,9:22,25:37,11:3,13:5,21:8,0:24,35:9,10:27,7:5,24:37,7:11,30:18,22:25,33:41,0:1
14,1:1,1:1,39:9,6:20,31:37,16:13,1:10,3:3,1:1,23:2,23:41,33:14,16:21,20:40,34:7,5:33,48:26,23:21,25:38,17:9,31:2,0:48
15,50:48,23:12,20:23,10:19,42:20,22:12,0:17,9:9,29:43,27:22,29:17,30:31,28:31,6:6,16:8,16:2,6:0,2:22,23:11,5:33,20:12,26:33,9:5,33:21,26:32,26:3,4:23,20:14,0:28
15,25:11,27:9,15:20,12:15,20:36,41:28,18:1,11:22,18:22,24:40,43:42,31:30,41:0,0:6,0:4,4:28,34:13,9:36,22:24,18:14,35:37,32:14,18:7,8:45,31:13,24:11,3:14,2:8,0:16
15,9:4,36:15,12:37,36:11,12:11,19:29,4:19,13:1,35:28,26:36,26:25,3:13,6:7,39:29,39:44,33:33,23:0,7:31,34:21,11:22,2:7,16:5,33:46,42:4,6:26,15:9,11:18,13:18,0:12
